#xx# Molecular structures in the G3 set for benchmarking atomization 
#xx# energies. See Curtiss et al. J. Chem. Phys. 112 (2000) 7374.
structure 1-3-cyclohexadiene
  molecule
    1 -1.275481 -0.184982 -2.033348
    6 -0.726586 0.253058 -1.193356
    6 -0.726586 -0.090471 1.256990
    6 1.423255 0.036832 0.114703
    6 0.726586 0.090471 1.256990
    6 0.726586 -0.253058 -1.193356
    6 -1.423255 -0.036832 0.114703
    1 -1.228906 -0.249615 2.206319
    1 2.504594 0.135733 0.116649
    1 1.228906 0.249615 2.206319
    1 0.738501 -1.342788 -1.359642
    1 -2.504594 -0.135733 0.116649
    1 -0.738501 1.342788 -1.359642
    1 1.275481 0.184982 -2.033348
  endmolecule
endstructure
structure 1-3-difluorobenzene
  molecule
    9 0.000000 2.340835 -0.979943
    6 0.000000 1.186663 -0.307601
    6 0.000000 -1.212415 1.080627
    6 0.000000 0.000000 -1.027997
    6 0.000000 1.212415 1.080627
    6 0.000000 0.000000 1.765850
    6 0.000000 -1.186663 -0.307601
    1 0.000000 0.000000 -2.110073
    1 0.000000 2.163697 1.597716
    1 0.000000 0.000000 2.850176
    9 0.000000 -2.340835 -0.979943
    1 0.000000 -2.163697 1.597716
  endmolecule
endstructure
structure 1-4-cyclohexadiene
  molecule
    1 -2.174968 0.000000 0.869232
    6 -1.497879 0.000000 0.000000
    6 0.665245 1.252812 0.000000
    6 0.665245 -1.252812 0.000000
    6 1.497879 0.000000 0.000000
    6 -0.665245 -1.252812 0.000000
    6 -0.665245 1.252812 0.000000
    1 1.205189 2.196595 0.000000
    1 -1.205189 2.196595 0.000000
    1 2.174968 0.000000 0.869232
    1 -1.205189 -2.196595 0.000000
    1 1.205189 -2.196595 0.000000
    1 -2.174968 0.000000 -0.869232
    1 2.174968 0.000000 -0.869232
  endmolecule
endstructure
structure 1-4-difluorobenzene
  molecule
    6 0.000000 0.000000 1.372056
    6 0.000000 1.212582 0.696145
    6 0.000000 1.212582 -0.696145
    6 0.000000 0.000000 -1.372056
    6 0.000000 -1.212582 -0.696145
    6 0.000000 -1.212582 0.696145
    9 0.000000 0.000000 2.710296
    9 0.000000 0.000000 -2.710296
    1 0.000000 2.138076 1.259196
    1 0.000000 2.138076 -1.259196
    1 0.000000 -2.138076 -1.259196
    1 0.000000 -2.138076 1.259196
  endmolecule
endstructure
structure 1-4-dioxane
  molecule
    1 0.558312 1.155616 2.024144
    1 0.558312 1.155616 -2.024144
    6 0.000000 -0.762757 1.168827
    6 0.000000 -0.762757 -1.168827
    1 -0.558312 -1.155616 -2.024144
    6 0.000000 0.762757 -1.168827
    6 0.000000 0.762757 1.168827
    1 1.038503 -1.128958 1.226358
    1 1.038503 -1.128958 -1.226358
    8 -0.631966 -1.262067 0.000000
    1 -1.038503 1.128958 -1.226358
    1 -1.038503 1.128958 1.226358
    8 0.631966 1.262067 0.000000
    1 -0.558312 -1.155616 2.024144
  endmolecule
endstructure
structure 2-5-dihydrothiophene
  molecule
    16 0.000000 0.000000 1.252214
    6 0.000000 1.352248 -0.002879
    6 0.000000 -1.352248 -0.002879
    6 0.000000 0.664110 -1.337439
    6 0.000000 -0.664110 -1.337439
    1 -0.883613 1.985035 0.134173
    1 0.883613 -1.985035 0.134173
    1 0.883613 1.985035 0.134173
    1 -0.883613 -1.985035 0.134173
    1 0.000000 1.261465 -2.244154
    1 0.000000 -1.261465 -2.244154
  endmolecule
endstructure
structure 2-butyne
  molecule
    6 0.000000 0.000000 2.058184
    6 0.000000 0.000000 0.601790
    6 0.000000 0.000000 -0.601790
    6 0.000000 0.000000 -2.058184
    1 0.000000 1.020352 2.457729
    1 -0.883651 -0.510176 2.457729
    1 0.883651 -0.510176 2.457729
    1 0.000000 1.020352 -2.457729
    1 0.883651 -0.510176 -2.457729
    1 -0.883651 -0.510176 -2.457729
  endmolecule
endstructure
structure 2-methyl-thiophene
  molecule
    1 0.032812 -2.738586 0.000000
    16 -1.079751 -0.550938 0.000000
    6 0.000000 0.814578 0.000000
    1 2.137520 1.070999 0.000000
    1 2.387330 -1.548110 0.000000
    6 0.232293 -1.677941 0.000000
    6 1.434078 -1.034564 0.000000
    6 1.298096 0.385626 0.000000
    6 -0.519600 2.219834 0.000000
    1 0.317466 2.923393 0.000000
    1 -1.134156 2.431056 0.882141
    1 -1.134156 2.431056 -0.882141
  endmolecule
endstructure
structure 3-methylpentane
  molecule
    6 -0.081182 -0.183951 0.000000
    6 -0.329622 0.663678 1.262826
    6 -0.329622 0.663678 -1.262826
    6 -0.329622 -0.117527 2.580998
    6 -0.329622 -0.117527 -2.580998
    6 1.319386 -0.813779 0.000000
    1 -0.819849 -1.001029 0.000000
    1 -1.297570 1.169957 1.155093
    1 -1.297570 1.169957 -1.155093
    1 0.424055 1.462398 1.310627
    1 0.424055 1.462398 -1.310627
    1 -0.583635 0.536267 3.421495
    1 -0.583635 0.536267 -3.421495
    1 -1.066097 -0.929018 2.559187
    1 -1.066097 -0.929018 -2.559187
    1 0.646469 -0.561715 2.797965
    1 0.646469 -0.561715 -2.797965
    1 2.093676 -0.036246 0.000000
    1 1.480719 -1.442968 0.879850
    1 1.480719 -1.442968 -0.879850
  endmolecule
endstructure
structure acetaldehyde-dimethyl-acetal
  molecule
    1 1.274064 1.368422 -1.159094
    6 0.960251 1.608745 -0.140307
    6 0.046195 0.525990 0.418728
    1 -0.354930 0.830486 1.397699
    1 1.844471 1.716607 0.492955
